variavel,nome,descricao,categorias,tipo,presenca,origem,disponibilidade,classe,CONFERENCIA,organizacao
val_desp_medicamentos_fam_eq,Vlor da Despesa com Medicamentos,Valor da despesa com medicamentos,NA,Integer,Todos os anos,Baseline,0,NA,NA,Sociodemográfica
val_desp_transpor_fam_eq,Vlor da Despesa com Transporte,Valor da despesa com transporte,NA,Integer,Todos os anos,Baseline,0,NA,NA,Sociodemográfica
val_outras_rendas_memb_eq,Outras Rendas Não Incluídas,"Valor das outras rendas não incluídas como: emprego, aposentadoria, seguro desemprego, pensão ou outras rendas.",NA,Integer,Todos os anos,Baseline,0,NA,NA,Sociodemográfica
val_remuner_emprego_memb_eq,Renda da Remuneração do Emprego,Valor da remuneração do emprego,NA,Integer,Todos os anos,Baseline,0,NA,NA,Sociodemográfica
val_renda_aposent_memb_eq,Renda de Aposentadoria,Valor da renda de aposentadoria.,NA,Integer,Todos os anos,Baseline,0,NA,NA,Sociodemográfica
val_renda_bruta_12_meses_memb,Renda Bruta em Todas as Ocupações (últimos 12 meses),Valor da renda bruta em todas as ocupações nos últimos 12 meses,NA,Integer,2011-2015,Baseline,0,NA,NA,Sociodemográfica
val_renda_doacao_memb,Renda de Doação,Valor recebido de doação (sem casas decimais),NA,Integer,2011-2015,Baseline,0,NA,NA,Sociodemográfica
val_renda_pensao_alimen_memb_eq,Renda de Pensão Alimentícia,Valor da renda da pensão alimentícia.,NA,Integer,Todos os anos,Baseline,0,NA,NA,Sociodemográfica
val_renda_seguro_desemp_memb_eq,Renda de Seguro Desemprego,Valor da renda do seguro desemprego.,NA,Integer,Todos os anos,Baseline,0,NA,NA,Sociodemográfica
visitas_prenat,Consultas Pré-Natais categorizado,Quantidade de consultas prenatal realizadas categorizadas,"1 – Nenhuma
2 – de 1 a 3
3 – de 4 a 6
4 – 7 e mais
99 – Inválido ou nulo",Byte,2011-2015,SINASC,1,NA,NA,Nascimento
vl_beneficio_peti,Renda do Benefício PETI,Valor do benefício PETI,NA,Integer,2011-2015,Baseline,0,NA,NA,Sociodemográfica
vl_despesa_prest_habitacional,Valor da Despesa com Prestação Habitacional,Valor da despesa com prestação habitacional,NA,Integer,2011-2015,Baseline,0,NA,NA,Sociodemográfica
vl_outras_despesas,Valor de Outras Despesas,Valor das outras despesas não incluídas.,NA,Integer,2011-2015,Baseline,0,NA,NA,Sociodemográfica
vlr_renda_media_fam,Renda Média Familiar,Valor médio de renda familiar (per capita),NA,Integer,2011-2015,Baseline,0,NA,NA,Sociodemográfica
,,,,,,,82,,,
